,,,,,,,,5/26/92,,,,,
,,,,,,,,,,,,,
,,Table 1:,"MEAN, MEDIAN, AND SAMPLE SIZE--TRAVEL TIME FOR WASHCOG REGION",,,,,,,,,,
,,,,AM AND PM PEAK PERIOD,,,,,,,,,
,,,,,,,,,,,,,
,,,H2W,W2H,H2O,O2H,W2O,O2W,O2O,,,,
,,,,,,,,,,,,,
,AUTO1,1968,28.3,32.5,19.2,17.8,27.3,24.4,17.9,,,,
,,,(30.0),(30.0),(15.0),(15.0),(25.0),(20.0),(15.0),,,,
,,,11633,9124,3823,3656,996,341,738,,,,
,,1988,28.9,32.5,18.6,19.9,26.6,25.8,17.8,,,,
,,,(27.5),(30.0),(15.0),(15.0),(20.0),(22.0),(15.0),,,,
,,,3260,2181,1378,1456,847,734,726,,,,
,,,,,,,,,,,,,
,AUTO2,1968,32.3,36.4,17.2,17.9,27.8,25.8,17.1,,,,
,,,(30.0),(30.0),(15.0),(15.0),(25.0),(24.0),(15.0),,,,
,,,4962,3792,7068,4191,399,178,1337,,,,
,,1988,31.2,32.3,18.1,18.7,26.4,32.9,17,,,,
,,,(30.0),(30.0),(15.0),(15.0),(20.0),(30.0),(15.0),,,,
,,,311,196,1025,651,180,148,530,,,,
,,,,,,,,,,,,,
,AUTO3,1968,40.7,47.3,17.3,18.5,32.3,35,15.1,,,,
,,,(40.0),(45.0),(10.0),(15.0),(30.0),(25.0),(10.0),,,,
,,,403,324,1194,745,33,27,256,,,,
,,1988,37.8,44.1,16.7,15.1,30.1,33.5,18.2,,,,
,,,(35.0),(45.0),(15.0),(15.0),(25.0),(30.0),(15.0),,,,
,,,105,70,601,298,57,50,233,,,,
,,,,,,,,,,,,,
,WCT,1968,44.3,51.4,39.6,42.8,38.5,36.8,33.5,,,,
,,,(42.5),(45.0),(35.0),(35.0),(30.0),(30.0),(30.0),,,,
,,,3176,2693,875,391,172,44,72,,,,
,,1988,39.6,43.8,36,36.3,37.6,23.9,34.6,,,,
,,,(35.0),(42.5),(30.0),(30.0),(30.0),(26.0),(30.0),,,,
,,,761,637,167,176,159,104,80,,,,
,,,,,,,,,,,,,
,ADT,1968,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,1988,55.5,53.1,36,,,43.7,,,,,
,,,(55.0),(60.0),(35.0),,,(40.0),,,,,
,,,146,91,4,2,,21,4,,,,
,,,,,,,,,,,,,
,APT,1968,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,1988,49.3,57.4,,,,,,,,,
,,,(47.5),(60.0),,,,,,,,,
,,,84,72,3,4,,7,3,,,,
,,,,,,,,,,,,,
,WALK,1968,14.4,,,,,,,,,,
,,,(10.0),,,,,,,,,,
,,,773,1,,,,,,,,,
,,1988,20.3,19.9,13.6,14,16.8,14.5,18.6,,,,
,,,(15.0),(16.5),(10.0),(10.0),(15.0),(10.0),(10.5),,,,
,,,250,181,425,217,84,87,106,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,"MEAN, MEDIAN, AND SAMPLE SIZE--TRAVEL DISTANCE FOR WASHCOG REGION",,,,,,,,,,
,,,,AM AND PM PEAK PERIOD,,,,,,,,,
,,,,,,,,,,,,,
,,,H2W,W2H,H2O,O2H,W2O,O2W,O2O,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,AUTO1,1968,6.9,6.9,4.5,4,5.5,5,3.8,,,,
,,,(5.0),(5.0),(2.0),(2.0),(4.0),(3.0),(2.0),,,,
,,,,,,,,,,,,,
,,1988,7.8,8.3,4.2,4.5,6.4,6.3,5,,,,
,,,(6.0),(7.0),(2.0),(2.0),(4.0),(4.0),(3.0),,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,AUTO2,1968,6.8,6.9,3.9,3.9,5.3,6,3.5,,,,
,,,(5.0),(5.0),(2.0),(2.0),(4.0),(4.0),(2.0),,,,
,,,,,,,,,,,,,
,,1988,8.6,8,4.2,3.9,5.7,7.5,4.4,,,,
,,,(6.0),(7.0),(2.0),(2.0),(3.0),(6.0),(2.0),,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,AUTO3,1968,7.7,9.8,3.9,3.9,6,5.7,3.4,,,,
,,,(6.0),(8.0),(2.0),(2.0),(6.0),(3.0),(2.0),,,,
,,,,,,,,,,,,,
,,1988,10.1,11.5,3.4,3.8,6.1,13,5.9,,,,
,,,(9.5),(11.0),(2.0),(2.0),(3.0),(12.5),(2.0),,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,WCT,1968,4.4,4.5,3.3,3.4,3.2,5.1,3.7,,,,
,,,(3.0),(4.0),(2.0),(2.0),(2.0),(3.5),(2.0),,,,
,,,,,,,,,,,,,
,,1988,5.8,6.4,4,4,6.2,4.6,4.4,,,,
,,,(5.0),(5.0),(3.0),(3.5),(3.0),(3.0),(2.0),,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,ADT,1968,,12.5,,,,,,,,,
,,,,(12.0),,,,,,,,,
,,,,,,,,,,,,,
,,1988,12.2,,,,,,,,,,
,,,(11.0),,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,APT,1968,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,1988,11,10.8,,,,,,,,,
,,,(12.0),(11.5),,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,WALK,1968,1.1,,,,,,,,,,
,,,(0.0),,,,,,,,,,
,,,,,,,,,,,,,
,,1988,1.1,1.3,1.3,0.9,1.4,0.8,1,,,,
,,,(0.0),(0.0),(0.0),(0.0),(0.0),(0.0),(0.0),,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Table 3:,Average Travel Time in minutes and Sample Size (N) for the Metropolitan,,,,,,,,,,,,
,Washington Region by Mode and Purpose (A.M. and P.M. Peak Period),,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,P  U  R  P  O  S  E,,,,,,,,,
Mode,Year,,Home to Work,Work to,Home to ,Other to ,Work to,Other to ,Other to,,,,
,,,Work,Home,Other,Home,Other,Work,Other,,,,
,,,,,,,,,,,,,
AUTO-1,1968,Time,28.3,32.5,19.2,17.8,27.3,24.4,17.9,,,,
,,N,11633,9124,3823,3656,996,341,738,,,,
,,,,,,,,,,,,,
,1988,Time,28.9,32.5,18.6,19.9,26.6,25.8,17.8,,,,
,,N,3260,2181,1378,1456,847,734,726,,,,
,,,,,,,,,,,,,
AUTO-2,1968,Time,32.3,36.4,17.2,17.9,27.8,25.8,17.1,,,,
,,N,4962,3792,7068,4191,399,178,1337,,,,
,,,,,,,,,,,,,
,1988,Time,31.2,32.3,18.1,18.7,26.4,32.9,17,,,,
,,N,311,196,1025,651,180,148,530,,,,
,,,,,,,,,,,,,
AUTO-3,1968,Time,40.7,47.3,17.3,18.5,32.3,35,15.1,,,,
,,N,403,324,1194,745,33,27,256,,,,
,,, ,,,,,,,,,,
,1988,Time,37.8,44.1,16.7,15.1,30.1,33.5,18.2,,,,
,,N,105,70,601,298,57,50,233,,,,
,,,,,,,,,,,,,
TRANSIT,1968,Time,44.3,51.4,39.6,42.8,38.5,36.8,33.5,,,,
,,N,3176,2693,875,391,172,44,72,,,,
,,,,,,,,,,,,,
,1988,Time,42.8,46,36,36.3,37.6,27.2,34.6,,,,
,,N,991,800,174,182,159,132,87,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
ALL,1968,Time,32.0504312481412,36.9236302014687,19.3115277777778,18.9928754313704,28.7318125,26.2322033898305,17.6240116521015,,,,
MODES,,N,20174,15933,12960,8983,1600,590,2403,,,,
,,,,,,,,,,,,,
,1988,Time,32.2050567816585,36.0641515244841,19.0320956576463,20.1988790104368,28.1386162510056,27.3231203007519,18.5175126903553,,,,
,,N,4667,3247,3178,2587,1243,1064,1576,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Source: 1968 and 1987/88 Metropolitan Washington Council of Governments Household,,,,,,,,,,,,,
        Travel Surveys.,,,,,,,,,,,,,
        A.M. Peak: 6-9 A.M.;   P.M. Peak: 3:30-6:30 P.M.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Table 5:,AVERAGE EUCLIDEAN TRAVEL DISTANCE (IN MILES)  ,,,,,,,,,,
,,,FOR THE METROPOLITAN WASHINGTON REGION,,,,,,,,,,
,,,BY MODE AND PURPOSE (AM AND PM PEAK PERIOD),,,,,,,,,,
,,,,,,,,,,,,,
,,,,P  U  R  P  O  S  E,,,,,,,,,
,Mode,Year,Home to,Work to,Home to,Other to,Work to,Other to,Other to,,,,
,,,Work,Home,Other,Home,Other,Work,Other,,,,
,,,,,,,,,,,,,
,AUTO-1,1968,6.9,6.9,4.5,4,5.5,5,3.8,,,,
,,,,,,,,,,,,,
,,1988,7.8,8.3,4.2,4.5,6.4,6.3,5,,,,
,,,,,,,,,,,,,
,AUTO-2,1968,6.8,6.9,3.9,3.9,5.3,6,3.5,,,,
,,,,,,,,,,,,,
,,1988,8.6,8,4.2,3.9,5.7,7.5,4.4,,,,
,,,,,,,,,,,,,
,AUTO-3,1968,7.7,9.8,3.9,3.9,6,5.7,3.4,,,,
,,,,,,,,,,,,,
,,1988,10.1,11.5,3.4,3.8,6.1,13,5.9,,,,
,,,,,,,,,,,,,
,TRANSIT,1968,4.4,4.5,3.3,3.4,3.2,5.1,3.7,,,,
,,,,,,,,,,,,,
,,1988,7.2,7.5,4,4,6.2,4.6,4.4,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,ALL,1968,6.49780906116784,6.55332329128224,4.03648148148148,3.91893576756095,5.2131875,5.34118644067797,3.58747399084478,,,,
,,,,,,,,,,,,,
,MODES,1988,7.77765159631455,8.15377271327379,4.03775959723096,4.23320448395825,5.46621078037007,6.57086466165414,4.89815989847716,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Source: 1968 and 1987/88 Metropolitan Washington Council of Governments Household,,,,,,,,,,,,
,        Travel Surveys.,,,,,,,,,,,,
,        AM Peak: 6-9 AM;   PM Peak: 3:30-6:30 PM,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Table 2:,"AVERAGE TRAVEL SPEED FOR THE METROPOLITAN WASHINGTON REGION, ",,,,,,,,,,
,,,BY MODE AND PURPOSE (AM AND PM PEAK PERIOD),,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,-,-,-,-,-,-,-,-,-,,,,
,,,,P  U  R  P  O  S  E,,,,,,,,,
,Mode,Year,H2W,W2H,H2O,O2H,W2O,O2W,O2O,,,,
,-,-,-,-,-,-,-,-,-,,,,
,,,,,,,,,,,,,
,AUTO1,1968,14.6289752650177,12.7384615384615,14.0625,13.4831460674157,12.0879120879121,12.2950819672131,12.7374301675978,,,,
,,,,,,,,,,,,,
,,1988,16.1937716262976,15.3230769230769,13.5483870967742,13.5678391959799,14.4360902255639,14.6511627906977,16.8539325842697,,,,
,,,,,,,,,,,,,
,AUTO2,1968,12.6315789473684,11.3736263736264,13.6046511627907,13.072625698324,11.4388489208633,13.953488372093,12.280701754386,,,,
,,,,,,,,,,,,,
,,1988,16.5384615384615,14.8606811145511,13.9226519337017,12.5133689839572,12.9545454545455,13.677811550152,15.5294117647059,,,,
,,,,,,,,,,,,,
,AUTO3,1968,11.3513513513514,12.431289640592,13.5260115606936,12.6486486486487,11.1455108359133,9.77142857142857,13.5099337748344,,,,
,,,,,,,,,,,,,
,,1988,16.031746031746,15.6462585034014,12.2155688622755,15.0993377483444,12.1594684385382,23.2835820895522,19.4505494505495,,,,
,,,,,,,,,,,,,
,TRANSIT,1968,5.95936794582393,5.25291828793774,5,4.76635514018692,4.98701298701299,8.31521739130435,6.62686567164179,,,,
,,,,,,,,,,,,,
,,1988,10.0934579439252,9.78260869565217,6.66666666666667,6.61157024793388,9.8936170212766,10.1470588235294,7.63005780346821,,,,
,,,,,,,,,,,,,
,,,12.1642214624704,10.6489907772204,12.541156332933,12.3802289391781,10.886582598992,12.2167086644699,12.2133622979658,,,,
,,,,,,,,,,,,,
,,,14.4902429125555,13.5654477400997,12.7293168441241,12.5745725248543,11.6556067966023,14.4292407074897,15.8709000945737,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,-,-,,,,,,,,,,,
,,,,,,,,,,,,,
,Source: 1968 and 1987/88 Metropolitan Washington Council of Governments Household,,,,,,,,,,,,
,        Travel Surveys.,,,,,,,,,,,,
,        AM Peak: 6-9 AM;   PM Peak: 3:30-6:30 PM,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Table 6:,PERCENT CHANGE IN SPEED ,,,,,,,,,,
,,,BETWEEN 1968 AND 1988 FOR THE METROPOLITAN ,,,,,,,,,,
,,,FOR THE METROPOLITAN WASHINGTON REGION,,,,,,,,,,
,,,BY MODE AND PURPOSE (AM AND PM PEAK PERIOD),,,,,,,,,,
,,,,,,,,,,,,,
,,,,P  U  R  P  O  S  E,,,,,,,,,
,,Mode,Home to,Work to,Home to,Other to,Work to,Other to,Other to,,,,
,,,Work,Home,Other,Home,Other,Work,Other,,,,
,,,,,,,,,,,,,
,,AUTO-1,10.6965548367685,20.2898550724638,-3.65591397849463,0.628140703517598,19.4258373205742,19.1627906976744,32.3181549379065,,,,
,,,,,,,,,,,,,
,,AUTO-2,30.9294871794872,30.6591286400144,2.33744156396089,-4.27807486631016,13.2504288164666,-1.97568389057751,26.453781512605,,,,
,,,,,,,,,,,,,
,,AUTO-3,41.2320483749055,25.8619093896062,-9.68831567633962,19.375106130073,9.09745293466222,138.282272846295,43.9722042663219,,,,
,,,,,,,,,,,,,
,,TRANSIT,69.3712829226848,86.231884057971,33.3333333333333,38.7133365742991,98.3876329787234,22.0299884659746,15.1382596469302,,,,
,,,,,,,,,,,,,
,,ALL,19.1218275436815,27.3871677034228,1.5003441963081,1.56978991770631,7.06396328340453,18.1107048042705,29.9470179249253,,,,
,,MODES,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Source: 1968 and 1987/88 MWCOG Household,,,,,,,,,,,
,,        Travel Surveys.,,,,,,,,,,,
,,        AM Peak: 6-9 AM;   PM Peak: 3:30-6:30 PM,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Table 1: Change in Person Work Trip Volume Between 1968 and 1988:,,,,,,,,,,,,,
," all modes, A.M. peak period (in '000)",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,D  E  S  T  I  N  A  T  I  O  N,,,,,,,,
,,,,,,,,,,,,,
ORIGIN,,          CENTER CITY,,,        INNER SUBURBS,,,      OUTER SUBURBS,,,                  TOTAL,,
,,,,%,,,%,,,%,,,%
,,1968,1988,Change,1968,1988,Change,1968,1988,Change,1968,1988,Change
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CENTER CITY,,235.4,251.6,6.88190314358538,32,31.1,-2.8125,14.4,25.4,76.3888888888889,281.8,308.1,9.33286018452804
,,,,,,,,,,,,,
INNER SUBURBS,,122.1,125.7,2.94840294840296,58.3,91,56.0891938250429,29.7,57.4,93.2659932659933,210.1,274.1,30.4616849119467
,,,,,,,,,,,,,
OUTER SUBURBS,,85.9,192.1,123.632130384168,40.9,106.4,160.146699266504,73.6,342.1,364.809782608696,200.4,640.6,219.660678642715
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TOTAL,,443.4,569.4,28.4167794316644,131.2,228.5,74.1615853658537,117.7,424.9,261.002548853016,692.3,1222.8,76.6286292069912
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Source: 1968 and 1987/88 Metropolitan Washington Council of Governments Household Travel Surveys,,,,,,,,,,,,,
Note:     A.M. Peak: 6-9 AM,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Table 2: Change in Average Work Trip Time Between 1968 and 1988:,,,,,,,,,,,,,
," all modes, A.M. peak period (in minutes)",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,D  E  S  T  I  N  A  T  I  O  N,,,,,,,,
,,,,,,,,,,,,,
ORIGIN,,              CENTER CITY,,,      INNER SUBURBS,,,      OUTER SUBURBS,,,      REGIONAL AVERAGE,,
,,,,%,,,%,,,%,,,%
,,1968,1988,Change,1968,1988,Change,1968,1988,Change,1968,1988,Change
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CENTER CITY,,31.2,30.5,-2.24358974358974,36.6,28.9,-21.0382513661202,45.3,36,-20.5298013245033,32.2,30.5,-5.27950310559007
,,,,,,,,,,,,,
INNER SUBURBS,,37.3,35,-6.16621983914208,20.4,22.8,11.764705882353,27,32.3,19.6296296296296,31.1,30.4,-2.25080385852091
,,,,,,,,,,,,,
OUTER SUBURBS,,45.2,47.7,5.53097345132743,29.4,38.3,30.2721088435374,20.6,25.6,24.2718446601942,33,34.3,3.93939393939393
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Source: 1968 and 1987/88 Metropolitan Washington Council of Governments Household Travel Surveys,,,,,,,,,,,,,
        A.M. Peak: 6-9 A.M.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Table 4:,Difference of Means Test: Null Hypothesis: There Is No,,,,,,,,,,
,,,Difference In Travel Time Distributions By Mode And Purpose,,,,,,,,,,
,,, From 1968 To 1988.,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,PURPOSE,,,,,,,,
,,,Home to,Work to,Home to,Other to,Work to,Other to,Other to,,,,
,,MODE,Work,Home,Other,Home,Other,Work,Other,,,,
,,AUTO-1,0.371332777238787,0,4.15636648046537,8.8063640810387,1.23760663344816,1.82242932675169,0.158319205276504,,,,
,,,*,*,, ,*,*,*,,,,
,,,,,,,,,,,,,
,,AUTO-2,0.507355998169177,1.96583594351095,2.40744995892854,1.13899897527584,0.60730307873688,3.66918331917583,0.0888111419353261,,,,
,,,*,, ,*,*, ,*,,,,
,,,,,,,,,,,,,
,,AUTO-3,1.50141491729922,0.853382906044645,0.944833481417542,1.85980015803436,0.306182746901113,0.113459195395342,2.62399064117291,,,,
,,,*,*,*,*,*,*, ,,,,
,,,,,,,,,,,,,
,,TRANSIT,0.28587467097619,8.45401324650335,1.91064255682378,4.21901406150075,0.446304303189305,2.09131621381743,0.195367133348983,,,,
,,,*,,*, ,*, ,*,,,,
,,,,,,,,,,,,,
,,,note: * indicates ps0.05,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Capacity,13,,,,,,,,,,,
,Population,43,,,,,,,,,,,
,Households,78,,,,,,,,,,,
,Autos,118,,,,,,,,,,,
,VMT,133,,,,,,,,,,,
